Row,Year,Quarter,Week,WorkdayWeekend
20120101t0000,2012,1,1,2
20120102t0000,2012,1,1,1
20120103t0000,2012,1,1,1
20120104t0000,2012,1,1,1
20120106t0000,2012,1,1,1
20120107t0000,2012,1,1,2
20120108t0000,2012,1,2,2
20120109t0000,2012,1,2,1
20120110t0000,2012,1,2,1
20120111t0000,2012,1,2,1
20120112t0000,2012,1,2,1
20120113t0000,2012,1,2,1
20120114t0000,2012,1,2,2
20120115t0000,2012,1,3,2
20120116t0000,2012,1,3,1
20120117t0000,2012,1,3,1
20120118t0000,2012,1,3,1
20120119t0000,2012,1,3,1
20120120t0000,2012,1,3,1
20120121t0000,2012,1,3,2
20120122t0000,2012,1,4,2
20120123t0000,2012,1,4,1
20120124t0000,2012,1,4,1
20120125t0000,2012,1,4,1
20120126t0000,2012,1,4,1
20120127t0000,2012,1,4,1
20120128t0000,2012,1,4,2
20120129t0000,2012,1,5,2
20120130t0000,2012,1,5,1
20120131t0000,2012,1,5,1
20120201t0000,2012,1,5,1
20120202t0000,2012,1,5,1
20120203t0000,2012,1,5,1
20120204t0000,2012,1,5,2
20120205t0000,2012,1,6,2
20120206t0000,2012,1,6,1
20120207t0000,2012,1,6,1
20120208t0000,2012,1,6,1
20120209t0000,2012,1,6,1
20120210t0000,2012,1,6,1
20120211t0000,2012,1,6,2
20120212t0000,2012,1,7,2
20120213t0000,2012,1,7,1
20120214t0000,2012,1,7,1
20120215t0000,2012,1,7,1
20120216t0000,2012,1,7,1
20120217t0000,2012,1,7,1
20120218t0000,2012,1,7,2
20120219t0000,2012,1,8,2
20120220t0000,2012,1,8,1
20120221t0000,2012,1,8,1
20120222t0000,2012,1,8,1
20120223t0000,2012,1,8,1
20120224t0000,2012,1,8,1
20120225t0000,2012,1,8,2
20120226t0000,2012,1,9,2
20120227t0000,2012,1,9,1
20120228t0000,2012,1,9,1
20120229t0000,2012,1,9,1
20120301t0000,2012,1,9,1
20120302t0000,2012,1,9,1
20120303t0000,2012,1,9,2
20120304t0000,2012,1,10,2
20120305t0000,2012,1,10,1
20120306t0000,2012,1,10,1
20120307t0000,2012,1,10,1
20120308t0000,2012,1,10,1
20120309t0000,2012,1,10,1
20120310t0000,2012,1,10,2
